 2024/01/08 09:25:48 [1m-----  New Workspace Action  -----[21m[0m
 2024/01/08 09:25:48 Request: activitId=6c7d751418e8e7a647a1c1e379166660, account=0b5a00334eaf9eb9339d2ab48f7326b4, owner=lionel.mace@fr.ibm.com, requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:48 Related Activity: action=DESTROY, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedBy=orchestrator-794bd54f46-grmmd
 2024/01/08 09:25:48 Related Workspace: name=vpn-workspace, sourcerelease=(not specified), sourceurl=https://github.com/lionelmace/ibmcloud-utils, folder=terraform/vpn
 2024/01/08 09:25:52  --- Ready to execute the command --- 
 2024/01/08 09:25:53 workspace.template.StateFile: 2ba87d4c-dad5-4976-ba01-3cbfdcd7018c
 2024/01/08 09:25:54 workspace.template.SecFile: 31953146-508c-4009-ae44-9129e0a7720a
 2024/01/08 09:25:52 [1m-----  New Action  -----[21m[0m
 2024/01/08 09:25:52 Request: requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:55 Related Activity: action=Destroy, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedByOrchestrator=b4e69264-8491-44be-a73e-0966ea88ba69_6c7d751418e8e7a647a1c1e379166660, processedByJob=job12-7f8569c84f-vz4cf, actionType=Terraform
 
 2024/01/08 09:26:00 [1m-----  Terraform INIT  -----[21m[0m
 
 2024/01/08 09:26:00 [34mStarting command: terraform1.5 init -input=false -no-color[39m[0m
 2024/01/08 09:26:00 Starting command: terraform1.5 init -input=false -no-color
 2024/01/08 09:26:01 Terraform init | 
 2024/01/08 09:27:16 Terraform destroy |             Fd93NT3/ce2eyRaa5SIHYIrBZLe3URC/XL3i8CKLQhQZ7dGquYz515f+GlzjftQm
 2024/01/08 09:27:16 Terraform destroy |             Myb3ZCU2gs8BMllDyUh+NZ5Ay4g/2MBEb/CXOqiKpUFt2xbAFJVpMD4l/2khy0Tg
 2024/01/08 09:27:16 Terraform destroy |             ufdFQV4QRDpx1+6rerbbPG3gqlASzUJ5XS9HaJtIbNUa2JT2PKVvTrow7b2NOudb
 2024/01/08 09:27:16 Terraform destroy |             lVXzl47NrEMIZYM432wbwANxdH5NwylQ1vs91X/ivbSIJw2VNtYwxA+g095/r8Oc
 2024/01/08 09:27:16 Terraform destroy |             VE4wKO5l+MFJC+84yav162oERs2uqu5Im/1wfYnu2B81CWceG7AB0ooT5NiziWUq
 2024/01/08 09:27:16 Terraform destroy |             8Yw+gAfHolq8ZNDzDQO3+gzRgzyxoWesSwEcCD6HEuuba+UnqD9HIFWH1VTRJXmO
 2024/01/08 09:27:16 Terraform destroy |             j/DM5Z2p0Tq+UOqP5wIDAQABoDQwMgYJKoZIhvcNAQkOMSUwIzAhBgNVHREEGjAY
 2024/01/08 09:27:16 Terraform destroy |             ghZ2cG4tc2VydmVyLnZwbi5pYm0uY29tMA0GCSqGSIb3DQEBCwUAA4ICAQCkS3Kv
 2024/01/08 09:27:16 Terraform destroy |             lpwY7FtXHFnURL8Rus5ONmwhb834EVv9xxvGYqupl86fOBmDh13LmuY+iyTnxUR+
 2024/01/08 09:27:16 Terraform destroy |             uSgO7Miox3RK1Y1iVJLM95m9guuTwC6uiQJCuhlno3Zfzi1dm3GeRBvYyfg3RVmC
 2024/01/08 09:27:16 Terraform destroy |             paOEA6S78bejKBtJieFBgVDnjDoeSntaLJHduC8p6n5oa1dZTeoZrbJ7uuRkcTwv
 2024/01/08 09:27:16 Terraform destroy |             9nvygSpHMgiH6gnHVXP+mz6vzoV2Umwb82gAc+3WXzZKL3mGJDVaSCnnbe7g9A1X
 2024/01/08 09:27:16 Terraform destroy |             /pN5nunOEerqdcxj2nAaWGO6S9+pgI2UeScn6pymVbV2+GZqjM1/k2m6Il0vi+EX
 2024/01/08 09:27:16 Terraform destroy |             o6fJWdYghKqRtF+x5ZWraFplZ4iubfnDYRJ9aKOL5g4TOT5VECIbEcEwzwQ3XigY
 2024/01/08 09:27:16 Terraform destroy |             izdzzleDmOXW2/rU4vMOPnVh5iI0H1GjAdztzgZO+h5bv2O9xQIU+YIpx+1NOxyo
 2024/01/08 09:27:16 Terraform destroy |             ja58pb7lcaCXHFakswfR+pNLkUrzrbYHblJNyGTligkgmZDsZ0EPjpfWFB8PydHt
 2024/01/08 09:27:16 Terraform destroy |             mJntyMg/7BjMCJFjfKzbu2dBHezkwfiXvWdtLiN7+HC9MydZCZMouOVOLDQITrO8
 2024/01/08 09:27:16 Terraform destroy |             WLDmXIJE96Lh6XANHara2uEt0Tpb/cHrzO6waUGsm1ZSyIJyjGNYdeFaNY8IiGp/
 2024/01/08 09:27:16 Terraform destroy |             Wjwfk/XYFyBODnyemAvBoBF3Ktub+PsH2bSYFA==
 2024/01/08 09:27:16 Terraform destroy |             -----END CERTIFICATE REQUEST-----
 2024/01/08 09:27:16 Terraform destroy |         EOT -> null
 2024/01/08 09:27:16 Terraform destroy |       - dns_names        = [
 2024/01/08 09:27:16 Terraform destroy |           - "vpn-server.vpn.ibm.com",
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - id               = "7ab6c4c4d700b36154aaf2f18c361472db4ed034" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_addresses     = [] -> null
 2024/01/08 09:27:16 Terraform destroy |       - key_algorithm    = "RSA" -> null
 2024/01/08 09:27:16 Terraform destroy |       - private_key_pem  = (sensitive value) -> null
 2024/01/08 09:27:16 Terraform destroy |       - uris             = [] -> null
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |       - subject {
 2024/01/08 09:27:16 Terraform destroy |           - common_name         = "vpn-to9amm Server" -> null
 2024/01/08 09:27:16 Terraform destroy |           - country             = "Country" -> null
 2024/01/08 09:27:16 Terraform destroy |           - locality            = "Locality" -> null
 2024/01/08 09:27:16 Terraform destroy |           - organization        = "Org" -> null
 2024/01/08 09:27:16 Terraform destroy |           - organizational_unit = "OU" -> null
 2024/01/08 09:27:16 Terraform destroy |           - postal_code         = "Postal Code" -> null
 2024/01/08 09:27:16 Terraform destroy |           - province            = "Province" -> null
 2024/01/08 09:27:16 Terraform destroy |           - serial_number       = "Serial Number" -> null
 2024/01/08 09:27:16 Terraform destroy |           - street_address      = [
 2024/01/08 09:27:16 Terraform destroy |               - "Street",
 2024/01/08 09:27:16 Terraform destroy |             ] -> null
 2024/01/08 09:27:16 Terraform destroy |         }
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # module.pki.tls_locally_signed_cert.certificate["client"] will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "tls_locally_signed_cert" "certificate" {
 2024/01/08 09:27:16 Terraform destroy |       - allowed_uses          = [
 2024/01/08 09:27:16 Terraform destroy |           - "server_auth",
 2024/01/08 09:27:16 Terraform destroy |           - "client_auth",
 2024/01/08 09:27:16 Terraform destroy |           - "digital_signature",
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - ca_cert_pem           = <<-EOT
 2024/01/08 09:27:16 Terraform destroy |             -----BEGIN CERTIFICATE-----
 2024/01/08 09:27:16 Terraform destroy |             MIIGTDCCBDSgAwIBAgIRAIcpNCpE/XZA1HYXDkxBYekwDQYJKoZIhvcNAQELBQAw
 2024/01/08 09:27:16 Terraform destroy |             gaoxEDAOBgNVBAYTB0NvdW50cnkxETAPBgNVBAgTCFByb3ZpbmNlMREwDwYDVQQH
 2024/01/08 09:27:16 Terraform destroy |             EwhMb2NhbGl0eTEPMA0GA1UECRMGU3RyZWV0MRQwEgYDVQQREwtQb3N0YWwgQ29k
 2024/01/08 09:27:16 Terraform destroy |             ZTEMMAoGA1UEChMDT3JnMQswCQYDVQQLEwJPVTEWMBQGA1UEAxMNdnBuLXRvOWFt
 2024/01/08 09:27:16 Terraform destroy |             bSBDQTEWMBQGA1UEBRMNU2VyaWFsIE51bWJlcjAeFw0yNDAxMDgwOTEwNDdaFw0z
 2024/01/08 09:27:16 Terraform destroy |             NDAxMDUwOTEwNDdaMIGqMRAwDgYDVQQGEwdDb3VudHJ5MREwDwYDVQQIEwhQcm92
 2024/01/08 09:27:16 Terraform destroy |             aW5jZTERMA8GA1UEBxMITG9jYWxpdHkxDzANBgNVBAkTBlN0cmVldDEUMBIGA1UE
 2024/01/08 09:27:16 Terraform destroy |             ERMLUG9zdGFsIENvZGUxDDAKBgNVBAoTA09yZzELMAkGA1UECxMCT1UxFjAUBgNV
 2024/01/08 09:27:16 Terraform destroy |             BAMTDXZwbi10bzlhbW0gQ0ExFjAUBgNVBAUTDVNlcmlhbCBOdW1iZXIwggIiMA0G
 2024/01/08 09:27:16 Terraform destroy |             CSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQDcvOwSX9BVPYKYSCbouTe0LI7FJ/5P
 2024/01/08 09:27:16 Terraform destroy |             1PEFUn4ObcrE9O2QlJVlpzQpE9d1AQ9TlOKKWAuZIoZ4kq8TnIHPIrfh4mhc7Kxh
 2024/01/08 09:27:16 Terraform destroy |             MPZYJeGQ+98iYU2K6RwoV0oeLLPI0+pPVspzVWFoMBBL8G9ufL2vUxrTnLGRWfo0
 2024/01/08 09:27:16 Terraform destroy |             TneuZFSEPwo/OrODgFJ/PpJbsXmVlGvInrsqoy11A1DnZcZthPy2JBnhmNxjnr1k
 2024/01/08 09:27:16 Terraform destroy |             wrzBiaarPyV97t5MQoH5w7tr8vjA4H+gqLiKgL4o3y7a5jhPtIvoPlB/SPX4fNtj
 2024/01/08 09:27:16 Terraform destroy |             C57YnkYWuPfsmXPB+Hgl8RYp4oIpiM7zyiI3K6i3rqWVy9VsjnOsQwbN83pVnaa5
 2024/01/08 09:27:16 Terraform destroy |             9cermXIR4eyP/0rEVi4n5p/abtzMh9+lpiqJVNAlVLHG6A2p78KW8A6oBHyNSSnw
 2024/01/08 09:27:16 Terraform destroy |             yKbiYurVON0LqX2dxqPHaIb3ytTDJr2Pfw2GLc1LUv2t5tsm9j/GXXUbMSytTdEU
 2024/01/08 09:27:16 Terraform destroy |             OH4BF4DyYf6D2M8LyM1iGFl0/NZrTlPaWw0ufnHYWwQ9BeUkEenoZJGSkWQixseU
 2024/01/08 09:27:16 Terraform destroy |             u1PQEn+ol0MRfKlxcupraQo3lBP2c0Wfwa/ksAdpUjXq0qCdmk2U1wQ/bOTFljcR
 2024/01/08 09:27:16 Terraform destroy |             x0iki1edcLwR3r99z01bIyEa+KcMFOGJt1TYvK3aiji75/ktvqmd64nSZQzJy7Pf
 2024/01/08 09:27:16 Terraform destroy |             ijG2zulk5szmMwIDAQABo2swaTAOBgNVHQ8BAf8EBAMCAaYwJwYDVR0lBCAwHgYI
 2024/01/08 09:27:16 Terraform destroy |             KwYBBQUHAwMGCCsGAQUFBwMBBggrBgEFBQcDAjAPBgNVHRMBAf8EBTADAQH/MB0G
 2024/01/08 09:27:16 Terraform destroy |             A1UdDgQWBBSUNKCdijUGklDzOrHpxOzJSzLCuTANBgkqhkiG9w0BAQsFAAOCAgEA
 2024/01/08 09:27:16 Terraform destroy |             Z6CergX5ygQMhXzvMTBaMIJJYjChyu5ewP6jxq/ly2v8vyc/V5yLJ0CEHpnJ5w0G
 2024/01/08 09:27:16 Terraform destroy |             ahAlJFIM9QzxBq7pwbWXtc0cpW5zFtt2xKJ90NFPou7oUyvZ5/WHaW+kYQ1cOgDP
 2024/01/08 09:27:16 Terraform destroy |             zv+5sHxf3rQhC/h/jRs1/TVx/Dx/0lIv81BeCuBRMV76B5nltEDQBmtIINLLkTgr
 2024/01/08 09:27:16 Terraform destroy |             iSX9d+H0ruJhxEE2TeAFJ1EqzTvi65FAreEu/YZ5fbRdH2oaGin9h50pIlmM+nct
 2024/01/08 09:27:16 Terraform destroy |             N6KU7iIJpk7HZkMuI47yyA2cZ83SFSYCoh3i/cZf1UlvSS1VaRhVzUM9xGf3EvOJ
 2024/01/08 09:27:16 Terraform destroy |             jIuek+bqZePmytsUzL53ZmIkpLQsnbjWepslBbwCjksjy1O08914EgDKf7/Nvzsg
 2024/01/08 09:27:16 Terraform destroy |             IgyEymRbCwkWLm1LfVQ+0vdBJ08DdyqV691wYCsab1IEf/8hxsH3BMgwziPkOzJr
 2024/01/08 09:27:16 Terraform destroy |             KrQAKF8Ssa8rxzlbKm0TaLwo5kRDbIzg4yEyRWeWH3T/ZjLhzpsOkHUGFDbxhP8Q
 2024/01/08 09:27:16 Terraform destroy |             dobhz3wSSA8vWjgdzDzRmo2KC92+sqaf/3TR79fw+F/73bEVET4xC1iHh1c+g+R+
 2024/01/08 09:27:16 Terraform destroy |             BF6n11O8pb7QDwQRxbEWLpCaGHYZV2zuTXGNf3ca74lcNpRKUYWAXh6zK1cNO+gH
 2024/01/08 09:27:16 Terraform destroy |             uF8ucFI1B+BQfZYPIf4OaCk3ynfhDQ3zpc1f8Dnofn4=
 2024/01/08 09:27:16 Terraform destroy |             -----END CERTIFICATE-----
 2024/01/08 09:27:16 Terraform destroy |         EOT -> null
 2024/01/08 09:27:16 Terraform destroy |       - ca_key_algorithm      = "RSA" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ca_private_key_pem    = (sensitive value) -> null
 2024/01/08 09:27:16 Terraform destroy |       - cert_pem              = <<-EOT
 2024/01/08 09:27:16 Terraform destroy |             -----BEGIN CERTIFICATE-----
 2024/01/08 09:27:16 Terraform destroy |             MIIGajCCBFKgAwIBAgIRAMsQ/nGZjMWblRHjW6ITnj8wDQYJKoZIhvcNAQELBQAw
 2024/01/08 09:27:16 Terraform destroy |             gaoxEDAOBgNVBAYTB0NvdW50cnkxETAPBgNVBAgTCFByb3ZpbmNlMREwDwYDVQQH
 2024/01/08 09:27:16 Terraform destroy |             EwhMb2NhbGl0eTEPMA0GA1UECRMGU3RyZWV0MRQwEgYDVQQREwtQb3N0YWwgQ29k
 2024/01/08 09:27:16 Terraform destroy |             ZTEMMAoGA1UEChMDT3JnMQswCQYDVQQLEwJPVTEWMBQGA1UEAxMNdnBuLXRvOWFt
 2024/01/08 09:27:16 Terraform destroy |             bSBDQTEWMBQGA1UEBRMNU2VyaWFsIE51bWJlcjAeFw0yNDAxMDgwOTEwNDhaFw0y
 2024/01/08 09:27:16 Terraform destroy |             NTAxMDYxMzEwNDhaMIGuMRAwDgYDVQQGEwdDb3VudHJ5MREwDwYDVQQIEwhQcm92
 2024/01/08 09:27:16 Terraform destroy |             aW5jZTERMA8GA1UEBxMITG9jYWxpdHkxDzANBgNVBAkTBlN0cmVldDEUMBIGA1UE
 2024/01/08 09:27:16 Terraform destroy |             ERMLUG9zdGFsIENvZGUxDDAKBgNVBAoTA09yZzELMAkGA1UECxMCT1UxGjAYBgNV
 2024/01/08 09:27:16 Terraform destroy |             BAMTEXZwbi10bzlhbW0gQ2xpZW50MRYwFAYDVQQFEw1TZXJpYWwgTnVtYmVyMIIC
 2024/01/08 09:27:16 Terraform destroy |             IjANBgkqhkiG9w0BAQEFAAOCAg8AMIICCgKCAgEArUMq8s3U3accEOolAISuHw2/
 2024/01/08 09:27:16 Terraform destroy |             qU4K3uLXvm8n3CJ6rpMZKlpEGmAaJOhUCosmFrrygGtxg7r9bv2d+5zux9vWf0Vr
 2024/01/08 09:27:16 Terraform destroy |             yIbSBgfeGnsw/jYtD1LNOkRZc6BejFuWX3mt6uUkU4x6CtBmq+MmS+QObaUfvm6Y
 2024/01/08 09:27:16 Terraform destroy |             lD74z8CCmB+9/4kANFAU/FS9gfbaFmprpseSKs5ST0ZDC/RYKwCvSB7nwQV4nlgW
 2024/01/08 09:27:16 Terraform destroy |             FFiUEbF5zKJTTc5Z8xkWtdv4+GLeHbHYE38kclQ05f0p1c6OI1gDfF3pXYKjx+3U
 2024/01/08 09:27:16 Terraform destroy |             5PhEfXZAu69KmwoeY4HjNN+4wdoAABK43YHD7//uekpFCL0WLOtezv/bqVMouLuC
 2024/01/08 09:27:16 Terraform destroy |             bSfcooIcvsu3gFQlPScIXflv7+Uqo1RA2myaQXPJum2vsdnrRBrlFrzr2Op/NOkV
 2024/01/08 09:27:16 Terraform destroy |             SHMbajfNHPnigvp4NL+39EGmHnfIs8l1Mic5yu+VO1tRgW4wZhSzaMoOUAEamN64
 2024/01/08 09:27:16 Terraform destroy |             p7x6n5pOTwZn5nGQGmKEtFwBEeNz3dbEo0WRCZ9TyxiwzzocBwwKNNVmFggKvsOT
 2024/01/08 09:27:16 Terraform destroy |             /9NOnopGuGeuSJRiZByqqG7ZPyV+Dgbe04EZoMCexNoTFEePGJ3d1o1LILHYYzMx
 2024/01/08 09:27:16 Terraform destroy |             F6DRcz0CKEnjTyMVCl02KBo4q2YbTTld+jAwvWZ+IQf8//2gvLX0mrWUeA8d7+bm
 2024/01/08 09:27:16 Terraform destroy |             60FGTphbn+akqtUo320CAwEAAaOBhDCBgTAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0l
 2024/01/08 09:27:16 Terraform destroy |             BBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHwYDVR0jBBgw
 2024/01/08 09:27:16 Terraform destroy |             FoAUlDSgnYo1BpJQ8zqx6cTsyUsywrkwIQYDVR0RBBowGIIWdnBuLWNsaWVudC52
 2024/01/08 09:27:16 Terraform destroy |             cG4uaWJtLmNvbTANBgkqhkiG9w0BAQsFAAOCAgEAAGp44qKLh66Aw1psNx18tUIn
 2024/01/08 09:27:16 Terraform destroy |             RUAQYLLOR5JToNKjSxiMUI/UtVoNNPoBoDl55XfqQHO4P1Bl5RZKZ2JKi4SgxtA0
 2024/01/08 09:27:16 Terraform destroy |             tC3vJcpW0bDN+OdprG0M/OkWPQhtqZdIi23kPCZ/sUfB7rS76ftI0cvFsEpYiSkp
 2024/01/08 09:27:16 Terraform destroy |             Ek4RxtAvPeqrGSwUIBBWEeSFykJ5FeEDCw3wZXn+m++HOHYwq4wt/QAcVvUTTTrx
 2024/01/08 09:27:16 Terraform destroy |             +Oo1fzus2aCLauubpYlFo9KusVCm8nUrO05h7YP6zyO15/oIrFhjFF1UN27Vgf2J
 2024/01/08 09:27:16 Terraform destroy |             jf9HPJ4YJKW8T5K1U6R+PEgzcxo/XXy4T9Eg+lywUZrz0A2eJgnTGhPH0HKe8h7I
 2024/01/08 09:27:16 Terraform destroy |             Xvlub8nPuDm/wMtGVyBYngkJ2clBfmG8ahFNJJ5DNy0WNldzPazZVypSCRQFRw3d
 2024/01/08 09:27:16 Terraform destroy |             EXc/8q8+vxZiMhKQClv8HRS2qi4RB4cIJorV+bjrnNXw8+P1dx6pptTRyvs/jv5N
 2024/01/08 09:27:16 Terraform destroy |             Sav9t2mF7CN0A2MWheB72WDGyQJ95cscFLv4VTNMkB9ixE1KYOpMJ+OtLYeEhqZA
 2024/01/08 09:27:16 Terraform destroy |             /afftuB0RQveQO+N7S50TSIsqEWMxeENgQb0NBIhLbEsz6pOQIgcfYQ1O9NJbaAv
 2024/01/08 09:27:16 Terraform destroy |             C18Ro4BBDD7x0dgSSU8vIjHYoSGGpxjJhn+802jkxp4PO2Uapy9LrgoWnJctsFCn
 2024/01/08 09:27:16 Terraform destroy |             vbuMXD20d/230yD5/DI=
 2024/01/08 09:27:16 Terraform destroy |             -----END CERTIFICATE-----
 2024/01/08 09:27:16 Terraform destroy |         EOT -> null
 2024/01/08 09:27:16 Terraform destroy |       - cert_request_pem      = <<-EOT
 2024/01/08 09:27:16 Terraform destroy |             -----BEGIN CERTIFICATE REQUEST-----
 2024/01/08 09:27:16 Terraform destroy |             MIIFKDCCAxACAQAwga4xEDAOBgNVBAYTB0NvdW50cnkxETAPBgNVBAgTCFByb3Zp
 2024/01/08 09:27:16 Terraform destroy |             bmNlMREwDwYDVQQHEwhMb2NhbGl0eTEPMA0GA1UECRMGU3RyZWV0MRQwEgYDVQQR
 2024/01/08 09:27:16 Terraform destroy |             EwtQb3N0YWwgQ29kZTEMMAoGA1UEChMDT3JnMQswCQYDVQQLEwJPVTEaMBgGA1UE
 2024/01/08 09:27:16 Terraform destroy |             AxMRdnBuLXRvOWFtbSBDbGllbnQxFjAUBgNVBAUTDVNlcmlhbCBOdW1iZXIwggIi
 2024/01/08 09:27:16 Terraform destroy |             MA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQCtQyryzdTdpxwQ6iUAhK4fDb+p
 2024/01/08 09:27:16 Terraform destroy |             Tgre4te+byfcInqukxkqWkQaYBok6FQKiyYWuvKAa3GDuv1u/Z37nO7H29Z/RWvI
 2024/01/08 09:27:16 Terraform destroy |             htIGB94aezD+Ni0PUs06RFlzoF6MW5Zfea3q5SRTjHoK0Gar4yZL5A5tpR++bpiU
 2024/01/08 09:27:16 Terraform destroy |             PvjPwIKYH73/iQA0UBT8VL2B9toWamumx5IqzlJPRkML9FgrAK9IHufBBXieWBYU
 2024/01/08 09:27:16 Terraform destroy |             WJQRsXnMolNNzlnzGRa12/j4Yt4dsdgTfyRyVDTl/SnVzo4jWAN8XeldgqPH7dTk
 2024/01/08 09:27:16 Terraform destroy |             +ER9dkC7r0qbCh5jgeM037jB2gAAErjdgcPv/+56SkUIvRYs617O/9upUyi4u4Jt
 2024/01/08 09:27:16 Terraform destroy |             J9yighy+y7eAVCU9Jwhd+W/v5SqjVEDabJpBc8m6ba+x2etEGuUWvOvY6n806RVI
 2024/01/08 09:27:16 Terraform destroy |             cxtqN80c+eKC+ng0v7f0QaYed8izyXUyJznK75U7W1GBbjBmFLNoyg5QARqY3rin
 2024/01/08 09:27:16 Terraform destroy |             vHqfmk5PBmfmcZAaYoS0XAER43Pd1sSjRZEJn1PLGLDPOhwHDAo01WYWCAq+w5P/
 2024/01/08 09:27:16 Terraform destroy |             006eika4Z65IlGJkHKqobtk/JX4OBt7TgRmgwJ7E2hMUR48Ynd3WjUsgsdhjMzEX
 2024/01/08 09:27:16 Terraform destroy |             oNFzPQIoSeNPIxUKXTYoGjirZhtNOV36MDC9Zn4hB/z//aC8tfSatZR4Dx3v5ubr
 2024/01/08 09:27:16 Terraform destroy |             QUZOmFuf5qSq1SjfbQIDAQABoDQwMgYJKoZIhvcNAQkOMSUwIzAhBgNVHREEGjAY
 2024/01/08 09:27:16 Terraform destroy |             ghZ2cG4tY2xpZW50LnZwbi5pYm0uY29tMA0GCSqGSIb3DQEBCwUAA4ICAQCK20py
 2024/01/08 09:27:16 Terraform destroy |             QSefFq6Ng3/2MkA+X3SRtSKLoXorLeAqfE4oVUh6WdHqDBq/YsAIa2/6PxdWte+V
 2024/01/08 09:27:16 Terraform destroy |             JVh3+7iHxXmfZaX7SSJVYAr8Pwl/j7TL/6aYQ3rKK/NQt3eV0ebiDLOjj2FB1rda
 2024/01/08 09:27:16 Terraform destroy |             7txmpKYjyANHkBdK52yFwteiRKNRioLur65m7J/Vmj034HGsese6cANSk3rYykH5
 2024/01/08 09:27:16 Terraform destroy |             jB15Jwv4kAmFkD/qwLombx1ck4+nE8I2dRzqojjJVZi+IueWV4J8qJPkrFVhn6tc
 2024/01/08 09:27:16 Terraform destroy |             luTp7v5U41cJVs+qDyMB7VFF3ORog+9JgtdpWlQicuBi4/rh0aPLA0hNcH+xJ9KK
 2024/01/08 09:27:16 Terraform destroy |             Y4qqgSAwMElRhRlq8HVDrPNp2hu5Z0kaC350JFAfBU2A8rB6k5M8iCQe9LxaoJ7y
 2024/01/08 09:27:16 Terraform destroy |             T93/Butp3YDqn7iD2XISu6Js3liYROZ4KloHMSQvW7YfZ6HTb84lV2fNDUgco/8I
 2024/01/08 09:27:16 Terraform destroy |             B7joyTH2215HVPdXU2F+lZNvyIEF/1eYIL3U1pFPNJZDYdcWCRUO0xZDsrwJeOVN
 2024/01/08 09:27:16 Terraform destroy |             Dgq9pPEySs632kIJPCFQOthxMoLnElbAXUeX1XYAnamPbI3LiTJiXmqUjMAbdL6d
 2024/01/08 09:27:16 Terraform destroy |             smdaB0sWrjKaqozzE7ljmgtV8/kIp0EG6szT80DSTjs0cTqrIfv/j0CogQNi2txz
 2024/01/08 09:27:16 Terraform destroy |             hhGKB6b35UtBMQ9GuUtXVC1Ri3pPhzZgIdJG7w==
 2024/01/08 09:27:16 Terraform destroy |             -----END CERTIFICATE REQUEST-----
 2024/01/08 09:27:16 Terraform destroy |         EOT -> null
 2024/01/08 09:27:16 Terraform destroy |       - early_renewal_hours   = 8040 -> null
 2024/01/08 09:27:16 Terraform destroy |       - id                    = "269921520626417560371283068763864538687" -> null
 2024/01/08 09:27:16 Terraform destroy |       - is_ca_certificate     = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - ready_for_renewal     = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - set_subject_key_id    = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - validity_end_time     = "2025-01-06T13:10:48.106368296Z" -> null
 2024/01/08 09:27:16 Terraform destroy |       - validity_period_hours = 8740 -> null
 2024/01/08 09:27:16 Terraform destroy |       - validity_start_time   = "2024-01-08T09:10:48.106368296Z" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # module.pki.tls_locally_signed_cert.certificate["server"] will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "tls_locally_signed_cert" "certificate" {
 2024/01/08 09:27:16 Terraform destroy |       - allowed_uses          = [
 2024/01/08 09:27:16 Terraform destroy |           - "server_auth",
 2024/01/08 09:27:16 Terraform destroy |           - "client_auth",
 2024/01/08 09:27:16 Terraform destroy |           - "digital_signature",
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - ca_cert_pem           = <<-EOT
 2024/01/08 09:27:16 Terraform destroy |             -----BEGIN CERTIFICATE-----
 2024/01/08 09:27:16 Terraform destroy |             MIIGTDCCBDSgAwIBAgIRAIcpNCpE/XZA1HYXDkxBYekwDQYJKoZIhvcNAQELBQAw
 2024/01/08 09:27:16 Terraform destroy |             gaoxEDAOBgNVBAYTB0NvdW50cnkxETAPBgNVBAgTCFByb3ZpbmNlMREwDwYDVQQH
 2024/01/08 09:27:16 Terraform destroy |             EwhMb2NhbGl0eTEPMA0GA1UECRMGU3RyZWV0MRQwEgYDVQQREwtQb3N0YWwgQ29k
 2024/01/08 09:27:16 Terraform destroy |             ZTEMMAoGA1UEChMDT3JnMQswCQYDVQQLEwJPVTEWMBQGA1UEAxMNdnBuLXRvOWFt
 2024/01/08 09:27:16 Terraform destroy |             bSBDQTEWMBQGA1UEBRMNU2VyaWFsIE51bWJlcjAeFw0yNDAxMDgwOTEwNDdaFw0z
 2024/01/08 09:27:16 Terraform destroy |             NDAxMDUwOTEwNDdaMIGqMRAwDgYDVQQGEwdDb3VudHJ5MREwDwYDVQQIEwhQcm92
 2024/01/08 09:27:16 Terraform destroy |             aW5jZTERMA8GA1UEBxMITG9jYWxpdHkxDzANBgNVBAkTBlN0cmVldDEUMBIGA1UE
 2024/01/08 09:27:16 Terraform destroy |             ERMLUG9zdGFsIENvZGUxDDAKBgNVBAoTA09yZzELMAkGA1UECxMCT1UxFjAUBgNV
 2024/01/08 09:27:16 Terraform destroy |             BAMTDXZwbi10bzlhbW0gQ0ExFjAUBgNVBAUTDVNlcmlhbCBOdW1iZXIwggIiMA0G
 2024/01/08 09:27:16 Terraform destroy |             CSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQDcvOwSX9BVPYKYSCbouTe0LI7FJ/5P
